93,152,160,117,176,184,139,196,207,154,208,220,168,220,233,179,227,241,186,232,245,196,240,251,199,242,251,198,238,246,195,235,243,190,233,240,189,232,241,186,230,241,184,230,243,186,229,245,191,232,250,193,231,250,198,235,253,195,231,247,187,223,237,191,225,237,196,230,242,194,228,240,195,229,241,193,225,238,202,230,242,171,198,209,131,153,164,124,141,149,108,121,129,83,92,97,100,103,108,150,151,155,162,160,163,98,96,99,28,26,29,15,13,16,27,28,30,29,33,34,22,28,28,21,30,29,21,31,30,23,31,33,26,30,33,28,29,34,30,27,34,31,28,35,23,23,31,25,28,37,36,40,49,47,51,60,44,48,57,34,38,47,31,38,46,39,46,54,39,46,54,43,50,58,42,49,57,36,43,51,37,41,50,40,44,53,38,42,51,32,36,45,40,43,50,38,41,48,35,38,45,32,35,42,30,33,40,31,34,41,31,34,41,31,34,41,31,34,41,31,34,41,31,34,41,31,34,41,32,35,42,33,36,43,34,37,44,35,38,45,36,39,46,36,39,46,36,39,46,35,38,45,34,37,44,35,38,45,36,39,46,36,39,46,33,36,41,33,36,41,33,36,41,34,37,42,35,38,43,35,38,43,34,37,42,33,36,41,35,40,44,34,39,43,34,39,43,33,38,42,33,36,41,32,35,40,33,34,39,33,34,39,36,35,41,33,32,38,31,30,36,30,29,35,30,29,35,31,30,36,32,29,36,33,28,35,33,26,33,28,21,28,34,29,33,28,26,29,30,27,34,38,21,27,51,7,6,107,25,11,189,59,27,228,61,17,251,61,13,253,53,4,246,47,5,244,47,5,240,43,0,235,38,0,242,43,2,241,39,0,247,41,4,251,45,8,251,42,9,251,42,9,255,47,11,255,49,10,255,51,12,255,52,11,254,51,10,249,46,5,245,39,0,244,36,0,247,37,2,251,38,8,244,26,0,252,32,8,247,25,4,243,21,0,244,19,1,242,17,0,248,23,5,250,25,7,248,21,5,250,24,8,255,30,14,255,34,16,254,29,11,245,22,4,246,23,5,253,28,10,242,12,0,254,25,6,251,21,5,242,15,0,249,22,3,255,32,12,255,36,15,255,39,14,255,41,16,255,46,21,255,53,27,255,54,27,255,51,24,255,55,25,255,58,30,255,54,25,255,50,24,255,39,12,244,34,7,244,41,11,249,44,17,245,37,9,241,25,0,238,20,0,240,27,0,242,40,0,240,54,7,250,73,21,255,86,34,250,68,18,231,39,0,224,34,0,251,80,11,255,100,20,252,91,10,242,82,0,255,95,9,252,94,5,246,86,0,255,99,10,255,97,8,246,91,1,252,98,8,255,107,14,251,101,6,247,97,0,253,104,4,255,110,9,247,108,5,243,111,0,251,130,0,252,143,16,252,151,45,227,141,64,129,65,27,55,13,1,45,29,29,46,45,50,32,36,39,31,35,38,37,32,39,26,21,28,49,49,57
123,183,194,138,196,208,155,211,226,168,221,237,178,227,244,187,234,250,193,239,254,197,241,252,198,241,250,193,236,243,188,231,238,184,229,235,182,227,233,180,224,233,180,227,237,184,228,241,191,232,250,192,233,251,196,235,252,195,234,251,193,232,247,192,231,246,192,231,246,193,232,247,189,228,243,192,231,246,196,232,246,201,233,246,206,234,246,209,231,242,207,225,235,207,217,226,220,221,226,238,236,239,254,248,252,183,177,181,54,45,48,17,11,13,28,26,27,28,30,29,25,31,31,18,28,27,15,27,27,17,29,29,20,28,31,22,25,32,25,24,32,28,25,34,23,23,33,19,22,31,29,32,41,40,43,52,40,44,53,42,46,55,46,53,61,47,54,62,38,47,54,49,58,65,42,49,57,33,40,48,44,51,59,46,53,61,37,41,50,36,40,49,40,43,50,39,42,49,36,39,46,31,34,41,29,32,39,31,34,41,33,36,43,32,35,42,33,36,43,32,35,42,32,35,42,33,36,43,36,39,46,37,40,47,35,38,45,34,37,44,35,38,45,35,38,45,36,39,46,36,39,46,35,38,45,34,37,44,34,37,44,35,38,45,33,36,41,33,36,41,34,37,42,35,38,43,36,39,44,35,38,43,34,37,42,32,35,40,32,37,41,34,39,43,34,39,43,33,38,42,34,37,42,34,37,42,32,35,40,30,33,38,31,32,37,32,33,38,33,32,38,32,31,37,34,31,38,36,33,40,35,32,39,34,29,36,34,27,34,33,26,33,33,27,31,30,28,33,28,28,38,33,26,34,50,20,22,76,9,0,163,48,21,221,67,29,243,62,17,255,61,16,251,52,10,245,48,6,246,49,6,251,54,11,250,51,9,254,52,12,255,49,12,253,47,10,255,47,14,255,50,17,253,47,10,244,38,0,255,51,12,251,48,7,246,43,0,242,39,0,244,38,0,248,40,2,251,41,6,254,41,9,255,39,12,253,33,9,251,31,7,244,24,0,243,21,0,245,23,2,238,15,0,237,14,0,245,20,2,242,19,1,254,29,11,253,30,12,239,16,0,238,18,0,247,27,5,247,27,5,240,20,0,253,35,10,253,34,12,246,28,3,244,26,1,243,25,0,244,28,3,254,38,13,245,29,4,249,34,6,255,41,13,252,38,10,243,29,1,244,31,1,249,35,7,248,30,3,251,30,4,248,28,2,234,23,0,227,22,0,237,29,3,247,37,10,254,36,11,254,35,7,247,32,1,248,45,5,255,69,24,255,86,36,255,76,26,241,55,6,235,38,0,227,36,0,240,69,0,255,97,17,250,88,7,246,84,1,254,92,7,253,93,7,255,95,10,255,95,9,251,91,5,251,93,6,252,97,7,255,105,12,255,106,11,247,99,1,246,98,0,254,111,7,250,111,6,244,113,0,241,122,0,250,140,15,250,151,47,217,133,60,118,54,18,48,8,0,35,21,21,34,35,39,28,32,35,19,23,24,18,13,19,22,17,24,31,30,38
135,194,210,147,206,222,163,219,236,174,227,245,184,232,252,192,238,254,198,241,255,200,242,254,195,238,247,190,233,240,182,227,232,179,224,229,177,222,228,177,222,228,177,224,232,181,225,236,188,230,246,190,232,248,193,235,251,194,236,252,193,235,249,190,234,247,190,233,249,189,235,250,186,232,247,191,234,250,196,235,252,199,235,249,205,234,248,210,234,246,212,230,242,215,225,235,229,226,233,240,231,234,245,233,237,231,216,221,112,97,102,20,8,12,24,15,18,24,22,23,24,25,27,20,29,28,16,28,28,13,24,26,16,25,30,24,29,35,28,28,38,26,24,35,22,22,32,20,23,32,25,28,37,33,36,45,41,45,54,48,55,63,51,58,66,47,56,63,35,44,51,43,52,59,40,47,55,37,44,52,44,51,59,43,50,58,36,40,49,35,39,48,39,42,49,39,42,49,36,39,46,31,34,41,29,32,39,30,33,40,30,33,40,29,32,39,32,35,42,32,35,42,32,35,42,33,36,43,35,38,45,35,38,45,34,37,44,34,37,44,34,37,44,35,38,45,36,39,46,36,39,46,35,38,45,34,37,44,34,37,44,35,38,45,32,35,40,32,35,40,33,36,41,34,37,42,35,38,43,34,37,42,33,36,41,32,35,40,33,38,42,35,40,44,35,40,44,34,39,43,35,38,43,35,38,43,34,37,42,32,35,40,31,32,37,32,33,38,33,32,38,32,31,37,34,31,38,35,32,39,34,31,38,32,29,36,35,30,36,34,29,35,33,28,32,30,29,35,25,29,40,26,25,33,37,18,22,58,8,1,144,45,24,206,69,35,231,59,19,241,50,6,250,51,10,253,51,11,250,49,7,249,48,6,255,54,12,255,55,14,255,52,13,255,49,12,254,45,12,253,44,11,250,42,6,244,38,1,243,40,0,244,41,0,244,43,1,244,41,0,248,42,2,250,44,5,253,43,8,253,40,8,255,39,12,255,39,15,255,41,17,253,33,9,252,30,9,254,32,11,245,22,4,237,14,0,237,14,0,237,14,0,246,23,5,245,25,3,237,17,0,244,24,2,255,36,14,254,36,11,249,33,8,254,40,14,253,39,13,251,37,11,250,36,10,241,27,1,233,19,0,235,21,0,235,21,0,233,19,0,235,21,0,238,25,0,240,27,0,242,29,0,241,26,0,237,19,0,234,13,0,237,17,0,238,24,0,237,27,0,236,26,1,242,28,2,255,35,11,255,46,18,255,48,16,251,45,6,248,56,11,253,67,18,247,61,12,237,47,0,240,41,0,242,51,0,245,72,4,255,94,16,247,84,5,245,83,2,251,89,6,253,89,4,255,95,10,255,93,8,249,87,2,247,87,1,245,90,0,253,100,7,255,106,11,250,102,2,247,101,0,252,109,5,243,104,0,242,112,0,244,125,0,248,140,14,245,148,45,209,127,54,112,49,14,45,5,0,23,9,9,20,21,25,15,19,22,14,15,17,19,14,20,27,22,28,40,39,45
141,202,220,153,212,230,167,222,242,177,228,247,187,234,254,197,240,255,200,241,255,198,240,254,192,235,244,185,228,235,176,221,226,170,218,222,169,216,222,169,216,222,174,218,227,176,220,231,182,224,240,186,228,244,189,232,248,192,236,249,192,236,249,189,235,248,188,236,250,188,236,250,187,234,250,191,234,250,194,233,250,195,228,245,196,224,238,202,221,235,206,220,233,212,216,227,229,219,227,235,219,222,234,213,218,255,232,238,187,162,168,68,45,51,26,10,13,27,17,18,25,23,24,23,27,28,19,29,30,15,26,28,17,26,31,21,28,36,26,28,40,26,26,38,22,22,32,25,25,35,22,25,34,27,30,39,44,48,57,56,63,71,53,60,68,42,51,58,32,41,48,32,43,49,36,45,52,41,50,57,43,50,58,37,44,52,31,38,46,31,38,46,35,40,46,35,40,46,33,38,44,31,36,42,29,34,40,29,34,40,28,33,39,27,32,38,30,35,41,31,36,42,32,37,43,32,37,43,32,37,43,32,37,43,33,38,44,33,38,44,34,37,44,35,38,45,35,38,45,35,38,45,34,37,44,34,37,44,34,37,44,34,37,44,33,36,41,33,36,41,33,36,41,33,36,41,33,36,41,33,36,41,32,35,40,31,34,39,32,35,40,34,37,42,35,38,43,34,37,42,34,37,42,34,37,42,33,36,41,32,35,40,30,33,38,32,35,40,34,35,40,33,34,39,33,32,38,33,32,38,32,31,37,31,30,36,28,29,33,28,29,33,28,29,33,26,29,34,22,31,40,23,27,36,31,22,27,50,12,9,100,21,6,175,55,28,217,59,22,230,44,5,250,51,12,255,49,11,254,46,8,248,41,1,251,48,7,252,49,8,253,47,8,250,44,7,248,39,6,247,38,5,249,41,5,250,44,7,239,36,0,245,42,1,248,45,4,247,44,3,251,45,6,254,48,9,255,45,10,253,40,8,250,32,4,254,34,8,255,37,13,248,28,4,249,29,5,255,38,14,253,33,11,246,26,4,240,20,0,239,19,0,243,23,1,243,23,1,239,19,0,249,31,6,255,45,20,255,46,21,255,39,14,250,35,7,245,30,2,249,34,6,254,40,12,249,35,7,242,28,0,242,28,0,243,29,1,240,29,0,237,26,0,237,26,0,242,31,1,245,35,2,245,35,2,248,35,3,255,41,12,251,36,8,248,32,7,250,34,9,248,32,9,242,26,1,243,25,0,249,34,5,250,40,7,239,36,0,238,39,0,248,53,9,253,58,14,246,51,7,241,42,1,236,44,0,248,75,9,255,92,15,251,85,7,251,86,6,250,85,3,246,79,0,254,87,6,254,87,6,252,87,5,246,84,0,242,84,0,248,93,1,255,105,10,253,105,5,250,104,1,252,109,4,244,108,0,241,112,0,240,121,0,245,137,13,250,152,51,214,131,61,110,49,18,41,2,0,17,5,7,13,14,18,9,13,16,15,16,18,23,18,22,30,23,30,40,37,44
145,206,224,155,214,230,166,221,241,177,228,247,189,234,255,198,239,255,201,239,255,198,237,252,189,232,241,181,226,232,173,218,223,167,215,219,165,212,218,165,212,220,170,214,225,172,216,227,178,220,236,181,223,239,185,229,242,189,233,246,190,234,247,189,235,248,188,236,248,189,237,251,191,237,252,195,237,253,198,234,250,197,226,240,198,217,231,198,212,223,203,209,221,211,208,217,224,207,213,232,205,210,232,201,206,240,208,213,237,202,208,155,123,128,52,25,30,31,12,14,29,20,21,25,25,25,24,29,32,23,33,35,21,30,35,19,26,34,22,26,37,26,28,40,23,23,33,27,27,37,22,25,34,26,30,39,47,51,60,57,64,72,46,55,62,35,44,51,33,44,50,29,40,46,38,47,54,48,57,64,43,50,58,33,40,48,31,38,46,32,39,47,31,36,42,32,37,43,32,37,43,31,36,42,31,36,42,30,35,41,29,34,40,28,33,39,29,34,40,31,36,42,33,38,44,33,38,44,32,37,43,31,36,42,32,37,43,33,38,44,33,36,43,34,37,44,35,38,45,35,38,45,34,37,44,34,37,44,34,37,44,34,37,44,35,38,43,34,37,42,33,36,41,33,36,41,33,36,41,32,35,40,31,34,39,30,33,38,32,35,40,34,37,42,34,37,42,34,37,42,34,37,42,35,38,43,34,37,42,32,35,40,32,35,40,33,36,41,34,37,42,34,35,40,32,33,38,32,31,37,32,31,37,32,33,38,25,29,32,24,29,32,25,29,32,25,30,34,23,32,41,23,30,38,29,26,33,45,19,20,65,3,0,140,40,17,209,64,33,229,53,16,244,46,9,250,40,3,255,46,9,253,43,6,250,45,2,249,44,1,247,41,1,246,38,0,245,35,0,245,35,2,252,42,7,255,50,14,247,41,4,250,47,7,251,48,8,247,44,3,249,43,4,254,46,8,254,44,9,252,39,7,251,33,5,249,29,3,247,27,3,238,18,0,242,22,0,255,37,13,255,40,18,255,41,19,251,31,9,245,25,3,245,25,3,245,25,1,242,24,0,247,29,4,255,38,13,255,41,16,255,42,15,251,33,6,244,26,0,248,30,3,255,40,12,255,41,13,250,36,8,246,32,4,242,31,2,252,43,13,253,44,14,246,39,7,246,39,5,246,39,5,248,42,5,254,47,13,255,53,23,255,47,19,244,28,3,240,24,0,252,36,13,246,30,5,233,18,0,236,23,0,233,24,0,229,25,0,233,31,0,247,48,6,255,63,21,255,61,19,243,44,3,226,34,0,246,73,7,253,87,13,251,85,9,255,89,11,250,83,4,242,73,0,251,81,3,252,83,2,255,89,10,252,87,5,245,85,0,249,91,0,255,102,8,254,105,5,253,106,3,255,113,5,249,113,3,241,115,0,240,123,0,245,140,15,253,157,55,208,128,59,105,44,15,39,2,0,21,9,11,13,16,21,11,16,19,21,22,24,29,24,28,30,23,30,32,29,36
148,211,226,158,217,231,169,225,242,181,230,247,193,236,255,200,241,255,202,241,255,198,237,252,189,232,241,182,227,233,175,220,226,168,215,221,165,212,222,164,210,223,168,211,227,171,214,230,178,220,236,180,222,238,184,226,240,186,230,243,189,233,244,191,235,246,190,237,247,193,237,250,189,231,245,194,230,244,200,230,241,203,223,234,203,213,223,202,205,214,208,203,210,216,201,206,227,201,204,234,198,200,238,197,201,228,183,188,249,202,208,223,178,183,110,71,76,36,7,11,26,10,11,29,23,23,31,32,34,25,33,35,19,28,33,19,26,34,22,26,37,23,25,37,24,24,34,27,27,37,21,24,33,25,29,38,44,48,57,52,59,67,44,53,60,35,44,51,39,50,56,33,44,50,42,53,59,51,62,68,43,52,59,32,41,48,33,40,48,34,41,49,30,35,41,31,36,42,31,36,42,32,37,43,32,37,43,30,35,41,29,34,40,29,34,40,30,35,41,32,37,43,34,39,45,34,39,45,32,37,43,31,36,42,32,37,43,34,39,45,33,36,43,34,37,44,35,38,45,35,38,45,34,37,44,34,37,44,34,37,44,34,37,44,35,38,43,34,37,42,33,36,41,33,36,41,33,36,41,33,36,41,33,36,41,32,35,40,36,36,44,38,38,46,36,39,46,36,39,46,35,40,46,36,41,47,36,41,47,34,39,45,33,38,44,34,39,45,34,39,45,34,37,44,31,34,41,31,31,39,32,32,40,31,34,39,30,35,38,29,34,37,28,31,36,26,31,37,26,30,39,25,29,38,27,28,33,38,22,23,52,9,2,112,31,14,193,67,42,227,64,31,237,45,8,243,37,0,255,50,14,255,49,11,255,51,8,254,49,6,252,45,5,251,41,4,248,38,3,247,37,4,250,40,7,254,46,10,248,42,5,252,46,7,250,47,7,246,43,3,247,41,4,251,43,7,251,41,8,249,36,4,255,42,13,252,34,7,249,31,4,243,25,0,246,28,3,254,36,11,255,38,13,255,43,18,255,43,18,254,36,11,254,36,11,255,39,14,254,34,10,248,28,2,247,27,1,249,29,3,247,26,0,248,24,0,247,25,2,253,31,8,255,39,15,255,44,19,254,38,13,243,29,3,237,26,0,254,45,15,255,51,20,252,48,15,252,50,14,252,50,14,241,41,5,237,35,0,248,41,9,255,53,23,246,35,8,236,22,0,254,40,14,251,37,11,238,24,0,247,36,6,245,36,3,236,32,0,234,32,0,243,44,3,254,55,14,249,50,9,245,43,5,243,51,4,249,74,9,249,81,8,244,76,1,253,83,6,254,82,6,246,75,0,252,80,4,250,79,1,255,83,7,253,86,7,251,89,4,254,94,6,255,102,9,254,105,5,254,107,3,255,114,6,249,113,1,244,118,0,249,132,1,250,145,20,249,153,53,188,109,40,93,34,4,41,6,0,20,9,13,12,15,20,12,17,20,24,25,27,33,27,31,33,23,31,32,27,34
150,214,224,158,220,231,172,225,239,182,231,246,193,236,255,202,240,255,201,238,254,197,235,248,191,231,241,184,228,237,180,224,233,174,221,229,169,215,228,167,213,228,170,213,230,173,216,235,180,221,239,181,223,239,183,225,241,185,227,241,187,229,241,188,232,243,191,233,245,193,233,243,187,223,235,194,224,235,199,221,232,203,216,224,204,204,212,205,196,201,209,193,196,218,192,195,226,190,190,228,184,185,236,186,189,232,177,182,238,181,187,238,183,188,175,126,130,63,24,27,27,2,5,34,22,22,33,33,33,21,27,27,16,24,27,21,30,35,22,29,37,17,21,32,24,24,34,25,25,35,19,22,31,20,24,33,36,40,49,49,56,64,48,57,64,41,50,57,38,49,55,35,46,52,43,54,60,49,60,66,40,49,56,31,40,47,32,39,47,32,39,47,32,37,43,31,36,42,31,36,42,32,37,43,32,37,43,30,35,41,29,34,40,29,34,40,30,35,41,32,37,43,34,39,45,34,39,45,32,37,43,31,36,42,32,37,43,33,38,44,33,36,43,34,37,44,35,38,45,35,38,45,35,38,45,34,37,44,34,37,44,35,38,45,33,36,41,33,36,41,33,36,41,34,37,42,35,38,43,35,38,43,35,38,43,35,38,43,36,36,44,38,38,46,36,39,46,35,38,45,34,39,45,35,40,46,35,40,46,34,39,45,35,40,46,34,39,45,33,38,44,33,38,44,32,35,42,30,33,40,32,32,40,31,34,39,32,37,40,30,35,38,31,31,39,30,30,40,29,29,39,29,29,37,28,29,34,35,26,29,43,14,10,81,19,8,163,53,30,216,67,35,239,55,17,247,48,7,254,50,13,250,46,9,255,51,8,255,51,7,255,48,7,254,44,7,252,39,5,250,37,5,249,36,4,247,37,4,247,39,3,247,41,4,248,42,3,248,42,3,251,43,7,252,44,8,252,42,9,250,37,7,255,40,12,251,33,6,253,35,8,252,34,7,253,35,10,252,34,9,246,28,3,247,29,4,255,40,15,255,37,12,255,38,13,255,42,17,255,39,13,247,27,1,239,19,0,239,19,0,239,18,0,242,20,0,248,26,3,250,30,6,252,32,8,255,39,14,255,39,16,245,31,5,246,35,8,250,40,13,249,39,12,246,39,8,253,49,16,255,54,19,245,43,7,229,25,0,238,31,0,255,52,22,251,43,15,239,31,3,255,46,19,255,50,23,254,40,12,255,48,18,255,55,22,252,46,9,242,40,0,244,47,5,242,45,3,228,29,0,237,35,0,255,68,24,255,85,23,254,86,13,239,68,0,245,73,0,255,82,9,251,78,2,252,79,3,246,73,0,248,75,0,251,81,3,252,87,5,255,95,7,255,103,10,255,107,7,254,107,3,253,113,2,251,116,1,246,120,0,248,134,2,246,142,17,247,153,53,185,106,39,91,31,3,44,9,3,18,7,11,11,14,19,10,15,18,20,21,23,30,24,28,32,22,30,34,29,36
147,211,220,156,219,228,170,224,236,180,229,243,191,234,251,199,238,255,198,235,251,194,232,245,190,230,240,187,231,240,186,230,239,180,227,237,174,220,235,170,215,234,173,215,237,178,219,241,183,221,242,183,222,239,184,223,240,183,225,239,184,226,238,184,226,238,187,227,237,188,225,234,192,225,234,197,221,231,202,217,224,206,209,216,207,198,201,207,188,190,213,185,184,221,186,184,225,179,179,225,173,175,231,172,176,235,173,178,231,166,172,234,172,177,218,161,167,119,75,76,40,10,10,36,20,20,31,27,26,21,25,24,16,24,26,19,28,33,20,27,35,18,22,31,24,24,36,25,25,37,21,23,35,17,21,32,29,33,44,48,55,65,52,61,70,40,50,59,32,42,51,35,45,54,42,52,61,44,54,63,37,46,55,32,41,50,31,38,48,29,36,44,32,37,43,30,35,41,30,35,41,32,37,43,31,36,42,29,34,40,29,34,40,30,35,41,31,36,42,32,37,43,33,38,44,33,38,44,32,37,43,31,36,42,31,36,42,32,37,43,34,37,44,34,37,44,35,38,45,35,38,45,35,38,45,35,38,45,35,38,45,35,38,45,32,35,40,32,35,40,33,36,41,34,37,42,36,39,44,36,39,44,35,38,43,34,37,42,35,35,43,36,36,44,34,37,44,33,36,43,32,37,43,33,38,44,31,38,44,30,37,43,34,41,47,31,38,44,31,36,42,32,37,43,31,36,42,29,34,40,30,33,40,31,34,39,32,33,37,31,32,36,32,29,38,31,28,39,33,27,39,31,28,37,29,30,35,31,29,32,33,17,17,59,12,4,123,28,8,186,51,19,233,60,18,252,61,17,243,47,9,244,46,7,250,47,4,255,49,5,255,47,6,250,40,3,247,34,0,247,34,2,248,35,3,246,36,3,246,38,2,243,37,0,242,36,0,247,41,4,252,44,8,252,44,8,252,42,9,253,40,10,251,36,8,249,31,4,251,33,6,247,29,2,247,29,4,248,30,5,241,23,0,240,22,0,246,28,3,249,31,6,249,29,3,247,27,1,247,27,1,243,23,0,237,18,0,234,16,0,247,31,6,244,28,5,246,30,7,244,28,5,238,22,0,242,26,3,248,33,12,248,34,10,255,41,17,247,33,7,240,26,0,239,25,0,243,29,1,250,37,7,248,35,5,240,27,0,232,21,0,244,35,4,241,38,6,232,33,0,241,40,10,255,50,22,255,50,22,255,45,16,255,55,23,255,56,19,253,56,14,250,59,15,243,52,10,224,28,0,233,26,0,255,57,15,255,89,28,255,93,21,243,71,0,244,72,0,255,82,9,253,77,4,252,76,3,249,73,0,246,73,0,248,77,0,247,80,0,250,88,3,255,102,9,255,110,10,255,110,6,253,113,2,254,119,4,250,124,1,248,134,1,241,137,12,247,153,53,188,111,43,94,37,8,45,10,6,19,8,14,14,17,24,12,17,20,19,20,22,26,20,24,31,21,29,36,28,39
145,208,217,155,215,225,169,223,235,179,228,242,190,233,249,195,237,253,196,235,250,190,232,244,186,230,241,186,233,243,186,234,244,182,232,243,176,225,240,172,219,237,174,219,242,178,223,244,179,222,241,179,222,239,179,222,238,180,222,238,180,222,236,180,222,234,180,220,230,183,217,226,188,215,224,192,209,216,199,202,209,205,194,198,208,183,186,210,176,175,216,175,173,226,176,175,231,175,174,233,173,173,232,170,173,229,164,170,231,166,172,232,171,178,227,172,178,164,122,126,54,25,27,34,18,18,24,18,18,26,28,27,24,29,32,14,24,26,13,22,27,21,28,36,24,24,34,27,27,37,25,28,37,19,22,31,26,30,41,49,56,66,54,63,72,36,45,54,31,40,49,38,47,56,44,53,62,43,52,61,38,47,56,35,44,53,34,41,51,30,37,47,30,34,43,28,33,39,28,33,39,30,35,41,31,36,42,30,35,41,30,35,41,32,37,43,31,36,42,31,36,42,32,37,43,32,37,43,32,37,43,31,36,42,31,36,42,31,36,42,34,37,44,35,38,45,36,39,46,36,39,46,35,38,45,35,38,45,35,38,45,36,39,46,33,36,41,33,36,41,34,37,42,35,38,43,35,38,43,35,38,43,33,36,41,32,35,40,36,36,44,37,37,45,35,38,45,34,37,44,32,37,43,33,38,44,31,38,44,30,37,43,34,41,47,30,37,43,30,35,41,31,36,42,31,36,42,29,34,40,29,32,39,32,32,40,32,31,37,32,31,37,30,30,40,29,29,39,33,27,39,32,26,36,28,27,35,28,26,31,39,29,28,52,19,12,89,13,0,148,33,6,209,55,19,245,63,24,236,42,4,251,52,10,252,50,4,255,52,5,254,47,5,244,35,0,240,27,0,243,30,0,248,35,3,247,37,4,248,38,3,240,32,0,238,30,0,243,35,0,248,40,4,249,39,6,249,38,8,253,39,11,255,42,14,254,36,9,249,31,4,236,21,0,235,20,0,243,28,0,241,25,0,240,25,0,249,31,6,255,37,10,251,31,5,242,22,0,245,25,0,251,31,5,251,31,5,249,31,6,244,30,6,236,24,0,240,28,4,242,30,6,237,23,0,240,26,2,253,39,15,255,46,22,254,40,16,247,31,8,246,30,5,245,29,4,237,21,0,237,22,0,246,31,2,251,36,7,243,30,0,242,33,2,244,44,11,237,38,5,225,24,0,240,35,6,255,45,17,250,35,4,255,47,13,255,64,24,255,69,25,255,68,22,252,64,19,237,44,3,233,29,0,238,39,0,255,80,19,255,94,24,248,77,5,247,75,3,255,82,9,252,76,3,254,76,4,255,81,6,251,78,2,248,77,0,241,74,0,242,82,0,255,100,7,255,112,12,255,113,9,254,114,3,252,119,1,255,133,7,255,143,11,241,136,11,240,146,48,183,105,39,91,37,11,41,10,7,18,8,9,17,18,22,14,19,22,18,22,25,25,20,26,29,22,30,37,29,40
148,204,217,159,215,228,166,219,233,171,220,235,179,227,241,184,232,246,185,233,247,185,235,246,178,230,241,178,232,242,177,234,243,176,233,244,173,229,242,172,225,241,172,223,240,171,222,239,169,222,236,170,224,236,172,221,236,171,217,233,168,214,229,171,215,228,178,218,230,185,219,228,191,214,220,197,206,211,205,194,198,211,182,186,212,170,172,214,162,164,220,160,160,226,162,162,231,163,164,233,165,166,232,166,170,228,167,174,223,166,175,215,165,176,207,165,175,199,166,175,107,84,92,32,17,22,18,12,16,24,25,27,14,19,22,16,26,28,16,27,29,17,26,31,22,25,32,20,20,28,25,28,35,26,29,36,21,24,33,36,40,49,54,58,67,49,56,64,43,50,60,40,47,57,52,58,70,48,54,66,35,41,53,35,41,53,33,41,52,28,36,47,26,33,41,29,36,44,25,32,40,22,29,37,26,33,41,29,36,44,29,36,42,30,37,43,28,33,39,29,34,40,33,38,44,35,40,46,31,36,42,31,36,42,33,38,42,32,37,41,36,41,47,34,39,45,34,39,45,35,40,46,34,39,45,31,36,42,35,38,45,39,42,49,36,39,46,38,41,48,38,41,48,36,39,46,35,38,45,35,38,45,35,38,45,34,37,44,33,33,41,37,37,45,38,41,48,37,40,47,34,39,45,34,39,45,33,38,44,32,37,43,35,40,46,30,35,41,28,33,39,31,36,42,32,35,42,29,32,39,29,29,37,31,30,38,35,29,41,31,29,40,20,33,39,20,33,39,29,29,39,32,26,38,34,24,35,33,23,31,37,32,29,42,22,13,64,12,1,106,19,2,179,49,27,229,61,32,244,46,7,251,43,0,255,51,1,250,48,0,252,47,4,249,43,3,243,35,0,242,32,0,245,35,0,244,34,0,251,41,6,253,43,8,242,32,0,230,20,0,242,32,0,255,46,16,249,38,9,241,27,1,251,35,10,255,39,14,255,44,16,247,33,5,239,28,0,243,32,2,245,31,3,248,35,5,247,32,4,252,34,7,248,28,2,240,20,0,241,21,0,251,31,9,255,37,15,252,36,13,244,29,8,244,32,8,246,34,10,248,37,10,246,35,8,238,27,0,239,28,1,249,38,11,247,35,11,245,33,9,251,39,15,253,42,15,243,32,5,238,27,0,250,39,9,255,54,24,250,37,7,250,39,9,254,47,16,252,47,18,245,40,13,242,34,6,241,30,1,235,25,0,246,38,0,255,55,11,255,70,21,255,68,17,253,65,17,245,53,8,226,27,0,225,30,0,246,71,8,255,96,25,255,88,15,246,75,3,255,81,8,255,83,7,252,76,1,247,71,0,249,76,0,254,84,6,248,83,1,242,82,0,250,95,3,255,113,15,255,116,13,253,115,4,249,121,0,252,133,3,255,146,11,246,137,16,232,138,42,187,113,50,90,44,20,32,7,3,25,11,8,19,15,12,13,17,18,13,18,22,21,20,28,31,25,35,38,28,39
